Row Labels,2005,Max of Production
Apple,4005,0
Tamil Nadu,4005,0
Arcanut (Processed),12012,40216
Karnataka,12012,40216
Arecanut,1008693,538587
Andaman and Nicobar Islands,14032,5200
Andhra Pradesh,20065,379
Assam,272651,7728
Goa,4027,2458
Karnataka,198671,538587
Kerala,166502,43474
Meghalaya,70151,10308
Puducherry,4006,130
Tamil Nadu,126440,7076
West Bengal,132148,6289
Arhar/Tur,4474641,302817
Andhra Pradesh,200626,60198
Assam,268788,1614
Bihar,429349,14905
Chandigarh,1999,80
Chhattisgarh,170698,7693
Dadra and Nagar Haveli,14060,1496
Gujarat,192417,85800
Haryana,180429,11900
Himachal Pradesh,22033,312
Jharkhand,68211,7772.4
Karnataka,266846,302817
Kerala,4027,1325
Madhya Pradesh,433130,49776
Maharashtra,346984,129100
Manipur,2003,20
Meghalaya,34122,781
Mizoram,14012,102
Nagaland,76259,3670
Odisha,125994,17140
Punjab,142352,8000
Rajasthan,228388,7774
Tamil Nadu,242709,11044
Telangana ,138407,54637
Tripura,40205,402
Uttar Pradesh,619874,42383
Uttarakhand,104423,821
West Bengal,106296,2380
Ash Gourd,36047,0
Tamil Nadu,36047,0
Atcanut (Raw),10010,97930
Karnataka,10010,97930
Bajra,3308470,826816
Andhra Pradesh,170539,59344
Bihar,108214,1823
Chhattisgarh,40146,63
Gujarat,372949,174400
Haryana,188437,326000
Himachal Pradesh,42073,241
Jammu and Kashmir ,30057,8670
Karnataka,192500,97196
Madhya Pradesh,308817,237853
Maharashtra,240691,403300
Nagaland,86295,1430
Odisha,50041,560
Puducherry,16058,470
Punjab,26068,3000
Rajasthan,314587,826816
Tamil Nadu,280741,75916
Telangana ,96268,6600
Uttar Pradesh,703881,230225
Uttarakhand,14037,48
West Bengal,26071,113
Banana,1999533,847531
Andaman and Nicobar Islands,6005,1763
Andhra Pradesh,98280,518880
Assam,337076,77222
Bihar,142149,56979
Chhattisgarh,166589,7080
Dadra and Nagar Haveli,4002,300
Goa,4028,14754
Gujarat,76149,746900
Haryana,6007,0
Karnataka,194534,373090
Kerala,148375,100284
Madhya Pradesh,132468,605427
Maharashtra,22033,351750
Manipur,58054,18390
Meghalaya,76200,27159
Puducherry,30121,10617
Rajasthan,26053,0
Tamil Nadu,272553,847531
Telangana ,54182,24058
Uttar Pradesh,144675,33981
Barley,2619182,152963
Bihar,359014,3235
Chhattisgarh,70290,2540
Haryana,196447,35000
Himachal Pradesh,66129,7487
Jammu and Kashmir ,48126,2077
Jharkhand,2003,36.76
Madhya Pradesh,375086,25346
Nagaland,60270,1200
Punjab,100219,27000
Rajasthan,266429,152963
Sikkim,42119,670
Uttar Pradesh,810272,78853
Uttarakhand,144545,6426
West Bengal,78233,2400
Bean,8054,470
Nagaland,8054,470
Beans & Mutter(Vegetable),100120,23457
Andhra Pradesh,12013,2212
Jammu and Kashmir ,4004,151
Karnataka,20023,23457
Madhya Pradesh,28036,0
Manipur,6006,547
Tamil Nadu,16021,0
Telangana ,14017,8724
Beet Root,12016,0
Tamil Nadu,12016,0
Ber,6009,0
Tamil Nadu,6009,0
Bhindi,160200,51451
Andhra Pradesh,12017,51451
Kerala,8008,0
Madhya Pradesh,74091,0
Manipur,14017,799
Tamil Nadu,38049,6157
Telangana ,14018,3100
Bitter Gourd,48060,64
Kerala,12014,0
Manipur,10014,64
Tamil Nadu,26032,0
Black pepper,543923,66531
Andaman and Nicobar Islands,18053,191.14
Assam,116611,865
Goa,2007,119
Karnataka,132410,66531
Kerala,140354,35299
Meghalaya,44220,214
Puducherry,12025,8
Tamil Nadu,78243,470
Blackgram,78289,3092
Assam,18072,1556
Bihar,21978,3092
Kerala,10064,
Nagaland,28175,120
Bottle Gourd,42051,70
Andhra Pradesh,8009,0
Manipur,10012,70
Tamil Nadu,18022,0
Telangana ,6008,0
Brinjal,240591,21932
Andhra Pradesh,62333,21932
Karnataka,38047,8744
Kerala,22028,0
Madhya Pradesh,58072,0
Manipur,12017,254
Puducherry,8043,1910
Tamil Nadu,30038,17679
Telangana ,10013,7061
Cabbage,128422,59879
Andhra Pradesh,64343,4684
Madhya Pradesh,32039,0
Manipur,18021,4233
Tamil Nadu,8011,59879
Telangana ,6008,0
Cardamom,258769,8224
Karnataka,82273,1164
Kerala,84209,8224
Nagaland,4014,260
Tamil Nadu,84271,144
West Bengal,4002,704
Carrot,20025,413
Manipur,14018,413
Tamil Nadu,6007,0
Cashewnut,619903,37909
Andaman and Nicobar Islands,12038,260.5
Andhra Pradesh,92319,16996
Goa,10043,18714
Karnataka,72414,12273.67
Kerala,170468,37909
Meghalaya,14070,12603
Puducherry,16033,131
Tamil Nadu,224503,22157
Telangana ,8015,3615
Cashewnut Processed,10010,15
Karnataka,10010,15
Cashewnut Raw,28028,20737
Karnataka,16016,180
Kerala,12012,20737
Castor seed,2041470,275400
Andhra Pradesh,122423,25085
Assam,262774,246
Bihar,52120,156
Chhattisgarh,58216,11
Gujarat,190508,275400
Haryana,20096,900
Karnataka,208602,6709
Madhya Pradesh,158404,435
Maharashtra,172490,1200
Meghalaya,32130,18
Nagaland,36186,140
Odisha,176138,2360
Rajasthan,220447,133819
Tamil Nadu,216645,3737
Telangana ,82268,88024
Uttar Pradesh,21985,8
West Bengal,10038,45
Cauliflower,50065,198
Madhya Pradesh,38049,0
Manipur,2003,198
Tamil Nadu,10013,0
Citrus Fruit,180218,111117
Andhra Pradesh,18021,111117
Karnataka,26032,3236
Madhya Pradesh,48058,0
Manipur,8010,893
Meghalaya,10012,21802
Rajasthan,22027,0
Tamil Nadu,30037,1233
Telangana ,18021,12084
Coconut ,1281704,1125000000
Andaman and Nicobar Islands,14035,71300000
Andhra Pradesh,82325,613037376
Assam,246634,43216000
Chhattisgarh,16098,
Dadra and Nagar Haveli,6009,462
Goa,12048,70110000
Karnataka,319018,5530209.45
Kerala,172486,1125000000
Puducherry,30099,17813000
Tamil Nadu,200681,823800000
Telangana ,32089,11933140
West Bengal,150182,75095000
Colocosia,6039,6370
Nagaland,6039,6370
Cond-spcs other,13993,346
Jammu and Kashmir ,13993,346
Coriander,2043925,131438
Andhra Pradesh,70208,5436
Bihar,196179,499
Chhattisgarh,168669,347
Dadra and Nagar Haveli,1998,4
Haryana,16077,500
Himachal Pradesh,22048,42
Karnataka,226724,2241
Madhya Pradesh,369113,18395
Meghalaya,4008,86
Odisha,94059,1090
Puducherry,10026,4
Rajasthan,242527,131438
Tamil Nadu,206387,3167
Telangana ,68250,1776
Uttar Pradesh,347652,695
Cotton(lint),2741378,1714900
Andhra Pradesh,142440,809620
Assam,246670,502
Chhattisgarh,32094,609
Gujarat,220546,1714900
Haryana,186382,581000
Himachal Pradesh,22045,20
Jammu and Kashmir ,4008,15.5
Karnataka,279029,362752
Kerala,12031,7702
Madhya Pradesh,214617,366717
Maharashtra,278831,1097100
Manipur,6008,70
Meghalaya,34062,4434
Mizoram,38070,843
Nagaland,30072,530
Odisha,11996,13430
Puducherry,20036,1900
Punjab,112313,659000
Rajasthan,250417,341270
Tamil Nadu,302811,69123
Telangana ,84231,776447
Tripura,38107,1008
Uttar Pradesh,146450,1976
West Bengal,28112,2672
Cowpea(Lobia),340000,9910
Andhra Pradesh,30182,2865
Karnataka,193165,9910
Kerala,16102,
Madhya Pradesh,56266,82
Meghalaya,6041,106
Nagaland,8053,310
Telangana ,30191,3558
Cucumber,56069,0
Andhra Pradesh,10013,0
Tamil Nadu,34043,0
Telangana ,12013,0
Drum Stick,84266,4110
Kerala,48221,4110
Tamil Nadu,36045,8
Dry chillies,3937192,338429
Andaman and Nicobar Islands,12030,822.8
Andhra Pradesh,272750,338429
Arunachal Pradesh,174563,2489
Assam,230641,2221
Bihar,190238,1033
Chhattisgarh,182770,735
Gujarat,206426,4400
Haryana,124265,1600
Himachal Pradesh,42124,114
Jammu and Kashmir ,24106,273.8
Karnataka,566219,54236
Kerala,13989,139
Madhya Pradesh,302930,41691
Manipur,66064,4660
Meghalaya,74238,649
Nagaland,4016,360
Odisha,148091,4500
Puducherry,26094,36
Rajasthan,260462,8033
Tamil Nadu,242559,13180
Telangana ,186453,101927
Uttar Pradesh,433967,1910
Uttarakhand,10035,363
West Bengal,142162,16262
Dry ginger,1842926,464481
Andaman and Nicobar Islands,16034,1800
Andhra Pradesh,36157,1642
Arunachal Pradesh,176564,22305
Assam,58245,21042
Bihar,82084,600
Chhattisgarh,142514,981
Haryana,4011,
Himachal Pradesh,36053,19131
Jammu and Kashmir ,8028,67.9
Karnataka,198598,464481
Kerala,134394,22717
Madhya Pradesh,310932,9868
Manipur,54074,1320
Meghalaya,88246,23189
Nagaland,16059,4550
Odisha,116097,7430
Puducherry,10003,152
Rajasthan,22041,1113
Tamil Nadu,50110,12136
Telangana ,26084,18549
Uttar Pradesh,42201,3142
Uttarakhand,88209,10437
West Bengal,126188,6774
Garlic,2052010,106500
Bihar,208263,1038
Chhattisgarh,152570,1457
Gujarat,152443,106500
Haryana,52165,2600
Himachal Pradesh,60152,3314
Jammu and Kashmir ,26087,127.3
Karnataka,154461,3319
Kerala,12031,10846
Madhya Pradesh,435309,97666
Meghalaya,6012,80
Odisha,110083,3910
Rajasthan,218479,68544
Tamil Nadu,44102,3775
Telangana ,14057,1305
Uttar Pradesh,321423,46669
Uttarakhand,78352,662
West Bengal,6021,1210
Ginger,128798,39258
Andhra Pradesh,2010,401
Assam,74461,39258
Himachal Pradesh,6030,2443
Nagaland,14087,3740
Telangana ,6038,16373
Uttar Pradesh,4028,161
Uttarakhand,22144,4479
Gram,4434035,309000
Andhra Pradesh,140367,226885
Assam,262768,263
Bihar,322836,10404
Chhattisgarh,178723,98361
Dadra and Nagar Haveli,10019,150
Gujarat,174413,47200
Haryana,168372,43000
Himachal Pradesh,56095,404
Jammu and Kashmir ,14002,2748.4
Jharkhand,96262,3259.46
Karnataka,244792,155732
Madhya Pradesh,419315,206837
Maharashtra,391046,121200
Meghalaya,38089,416
Mizoram,6009,6
Nagaland,82252,360
Odisha,98068,5240
Punjab,144392,13000
Rajasthan,286466,309000
Tamil Nadu,168414,3427
Telangana ,108254,70415
Tripura,44196,67
Uttar Pradesh,756166,100032
Uttarakhand,88334,450
West Bengal,134385,15944
Grapes,72128,158127
Andhra Pradesh,12050,6886
Haryana,4005,3700
Karnataka,20026,158127
Madhya Pradesh,4004,0
Maharashtra,12018,124312
Rajasthan,2002,0
Tamil Nadu,14018,4002
Telangana ,4005,26258
Groundnut,5230487,1163500
Andhra Pradesh,274759,884963
Arunachal Pradesh,15980,82
Bihar,76201,591
Chhattisgarh,156597,10325
Dadra and Nagar Haveli,8031,40
Goa,16075,6973
Gujarat,372828,1163500
Haryana,104266,1500
Himachal Pradesh,40042,114
Karnataka,543530,215651
Kerala,10016,5144
Madhya Pradesh,457273,193379
Maharashtra,485335,81500
Mizoram,10017,14
Nagaland,94344,850
Odisha,686157,61210
Puducherry,34133,2458
Punjab,52082,26000
Rajasthan,266449,229912
Tamil Nadu,339012,204788
Telangana ,200491,149000
Tripura,74312,256
Uttar Pradesh,543297,37739
Uttarakhand,46183,1731
West Bengal,323077,35116
Guar seed,788943,316439
Gujarat,78292,46400
Haryana,12072,28419
Punjab,70304,25000
Rajasthan,246547,316439
Tamil Nadu,13993,224821
Uttar Pradesh,367735,301
Horse-gram,2281139,18636
Andhra Pradesh,202581,11200
Bihar,152451,2398
Chhattisgarh,244963,4421
Haryana,28074,500
Himachal Pradesh,64114,471
Jammu and Kashmir ,4002,294
Karnataka,543541,18636
Kerala,2013,
Madhya Pradesh,88346,4722
Nagaland,30180,70
Odisha,353079,7490
Tamil Nadu,236748,17215
Telangana ,106277,3000
Uttarakhand,98366,2529
West Bengal,126404,1774
Jack Fruit,62116,7469
Kerala,20063,26
Manipur,14018,490
Tamil Nadu,28035,7469
Jobster,2013,140
Nagaland,2013,140
Jowar,4287112,400700
Andhra Pradesh,240645,139745
Bihar,116252,3091
Chhattisgarh,188699,2625
Dadra and Nagar Haveli,10042,588
Gujarat,280710,58900
Haryana,126254,10000
Himachal Pradesh,2000,0.1
Jammu and Kashmir ,4000,1.2
Karnataka,591665,316937
Kerala,38109,1563
Madhya Pradesh,601656,148078
Maharashtra,523319,400700
Nagaland,74248,1210
Odisha,70045,1160
Puducherry,10043,9
Rajasthan,286477,57981
Tamil Nadu,230579,107294
Telangana ,182376,62900
Uttar Pradesh,679955,39932
West Bengal,30038,588
Jute,848437,2225245
Assam,266745,148168
Bihar,120299,381530
Chhattisgarh,16079,
Madhya Pradesh,28084,1144
Manipur,1998,20
Meghalaya,50162,56496
Nagaland,42153,21000
Odisha,92201,25040
Tripura,44185,3610
Uttar Pradesh,5996,23
West Bengal,180535,2225245
Jute & mesta,14006,7870
Tripura,14006,7870
Kapas,7990,246
Mizoram,7990,246
Khesari,820982,131019
Bihar,359233,28780
Chhattisgarh,158650,131019
Madhya Pradesh,130621,8474
West Bengal,172478,11638
Korra,62028,13700
Andhra Pradesh,23999,13700
Tamil Nadu,28017,366
Telangana ,10012,1000
Lab-Lab,28036,0
Tamil Nadu,28036,0
Lemon,24156,94029
Andhra Pradesh,24156,94029
Lentil,8055,518
Nagaland,4027,400
Uttarakhand,4028,518
Linseed,2610915,16151
Andhra Pradesh,40105,225
Assam,234661,1455
Bihar,354948,4645
Chhattisgarh,172663,3538
Himachal Pradesh,30046,574
Jammu and Kashmir ,30090,61.1
Karnataka,148422,2284
Madhya Pradesh,445107,11119
Maharashtra,148414,6900
Meghalaya,14044,41
Nagaland,84268,5000
Odisha,52025,3819
Punjab,9998,200
Rajasthan,166355,3476
Telangana ,26058,1248
Uttar Pradesh,473162,4285
Uttarakhand,12044,16151
West Bengal,168505,1519
Litchi,4005,0
Tamil Nadu,4005,0
Maize,8390742,904377
Andhra Pradesh,278717,904377
Arunachal Pradesh,164509,11091
Assam,226689,14207
Bihar,1159227,215765
Chandigarh,8022,500
Chhattisgarh,186789,35369
Dadra and Nagar Haveli,4003,105
Gujarat,198569,305400
Haryana,154343,25000
Himachal Pradesh,84161,151635
Jammu and Kashmir ,70129,116170
Jharkhand,70180,12671
Karnataka,846517,524582
Kerala,8054,64
Madhya Pradesh,501282,216648
Maharashtra,599595,554000
Manipur,16005,6400
Meghalaya,96333,7687
Mizoram,80170,7461
Nagaland,122505,20070
Odisha,622126,202549.5
Punjab,132325,240000
Rajasthan,238432,371547
Sikkim,44136,26860
Tamil Nadu,266861,354692
Telangana ,186545,524000
Tripura,60200,1400
Uttar Pradesh,1534644,214748
Uttarakhand,160577,19229
West Bengal,269097,151280
Mango,270601,588344
Andhra Pradesh,38166,588344
Goa,2013,6239
Haryana,10013,6100
Karnataka,30038,81689
Kerala,36126,46783
Madhya Pradesh,32040,0
Maharashtra,22033,62670
Manipur,8009,261
Puducherry,16071,3283
Rajasthan,20024,0
Tamil Nadu,44054,252436
Telangana ,12014,75002
Masoor,2616455,47835
Andhra Pradesh,7996,21439
Assam,208860,2461
Bihar,403371,41278
Chhattisgarh,148507,2269
Haryana,136348,1900
Himachal Pradesh,54093,225
Jammu and Kashmir ,16042,38.3
Jharkhand,30083,2161.71
Madhya Pradesh,295203,47835
Meghalaya,16088,425
Mizoram,6005,48.63
Nagaland,38151,910
Odisha,22021,1270
Punjab,68141,1800
Rajasthan,146304,16404
Telangana ,9995,11169
Tripura,40186,287
Uttar Pradesh,656046,44983
Uttarakhand,128503,4065
West Bengal,184512,26620
Mesta,1145431,437705
Andhra Pradesh,50137,437705
Assam,246740,7318
Bihar,244658,61626
Chhattisgarh,154525,1121
Karnataka,52159,5700
Madhya Pradesh,56272,280
Meghalaya,36139,15063
Nagaland,46263,350
Odisha,33992,16600
Rajasthan,12017,17
Tamil Nadu,12002,491
Telangana ,26041,2075
Tripura,34144,3240
West Bengal,140342,46724
Moong(Green Gram),6189159,130487
Andaman and Nicobar Islands,4020,17.85
Andhra Pradesh,278816,17648
Assam,212829,937
Bihar,658203,17234
Chandigarh,1999,2
Chhattisgarh,335385,705
Gujarat,230741,42600
Haryana,126328,4500
Himachal Pradesh,40077,53
Jammu and Kashmir ,42123,367
Karnataka,367133,30421
Kerala,20129,
Madhya Pradesh,345643,33174
Maharashtra,354957,93600
Mizoram,12019,45
Nagaland,70155,530
Odisha,702395,50190
Puducherry,44141,1258
Punjab,126335,5000
Rajasthan,250444,130487
Tamil Nadu,254720,15555
Telangana ,168391,48408
Tripura,72336,161
Uttar Pradesh,1064695,8420
Uttarakhand,26088,8
West Bengal,379057,11399
Moth,553018,217192
Gujarat,158367,10000
Haryana,68137,700
Himachal Pradesh,12046,15
Jammu and Kashmir ,6006,718
Punjab,10010,200
Rajasthan,206418,217192
Uttar Pradesh,71975,10
Uttarakhand,20059,9
Niger seed,1261493,25000
Andhra Pradesh,30089,6515
Assam,260799,1184
Chhattisgarh,128466,5087
Dadra and Nagar Haveli,6008,553
Karnataka,246811,1691
Madhya Pradesh,188478,5676
Maharashtra,204523,7500
Nagaland,8011,25000
Odisha,86076,12540
Tamil Nadu,6015,
Telangana ,10019,198
West Bengal,86198,2872
Oilseeds total,210447,7556300
Arunachal Pradesh,134440,23459
Gujarat,7992,885600
Meghalaya,1998,57
Nagaland,6042,3300
Rajasthan,10015,0
Sikkim,6004,1000
Tripura,12004,1295
Uttar Pradesh,19970,34382
West Bengal,11982,7556300
Onion,4238303,1304400
Andhra Pradesh,214642,358241
Assam,268685,2453
