Row Labels,2005,Max of Production
Bihar,256231,16915
Chandigarh,4000,450
Chhattisgarh,178658,7916
Gujarat,164411,1304400
Haryana,102241,34600
Himachal Pradesh,20054,1583
Jammu and Kashmir ,30086,552
Jharkhand,46153,7711.06
Karnataka,560035,260937
Kerala,4027,
Madhya Pradesh,473441,203329
Maharashtra,28042,793741
Manipur,36018,640
Odisha,108095,46120
Puducherry,8027,429
Rajasthan,264537,165507
Tamil Nadu,238574,76882
Telangana ,144386,81265
Uttar Pradesh,981607,34459
Uttarakhand,106353,9420
Orange,160527,204728
Andhra Pradesh,16020,204728
Assam,92436,30197
Madhya Pradesh,18027,0
Manipur,8012,2132
Rajasthan,6008,0
Tamil Nadu,10013,830
Telangana ,10011,34544
Other  Rabi pulses,1948682,98782
Andhra Pradesh,28070,11740
Assam,138125,5879
Bihar,232512,28035
Chhattisgarh,174653,332
Dadra and Nagar Haveli,12032,4259
Goa,4018,1594
Gujarat,106289,7200
Haryana,9998,10000
Himachal Pradesh,18040,45
Jammu and Kashmir ,20049,174
Karnataka,230704,3751
Madhya Pradesh,202399,46811
Maharashtra,208541,18100
Meghalaya,64142,1145
Mizoram,26073,795
Nagaland,36095,2390
Odisha,94096,2780
Puducherry,8014,33
Punjab,8000,2400
Rajasthan,132245,6575
Sikkim,3996,1000
Telangana ,28041,718
Tripura,26123,367
Uttar Pradesh,80256,98782
Uttarakhand,52153,123
West Bengal,4018,54
Other Cereals & Millets,369081,40573
Gujarat,130514,11500
Jammu and Kashmir ,14057,38.2
Kerala,6020,620
Maharashtra,58026,12400
Sikkim,10038,1554
Tamil Nadu,12000,40573
Uttarakhand,138426,25373
Other Citrus Fruit,50064,0
Madhya Pradesh,10015,0
Tamil Nadu,40049,0
other fibres,8011,0
Rajasthan,6009,0
Telangana ,2002,0
Other Fresh Fruits,258321,22400
Andhra Pradesh,12015,11606
Haryana,28032,22400
Jammu and Kashmir ,14018,0
Karnataka,30037,4867
Kerala,18021,0
Madhya Pradesh,58074,0
Manipur,10012,5032
Rajasthan,44056,0
Sikkim,2002,1640
Tamil Nadu,34044,0
Telangana ,8010,483
Other Kharif pulses,2282089,30962
Andaman and Nicobar Islands,4001,199
Andhra Pradesh,62212,12559
Bihar,220572,3103
Chhattisgarh,174747,421
Dadra and Nagar Haveli,8003,1833
Goa,14078,290
Gujarat,170413,3900
Haryana,20025,3600
Himachal Pradesh,48104,1413
Jammu and Kashmir ,40139,268.2
Karnataka,258777,18310
Madhya Pradesh,224554,29863
Maharashtra,208504,17800
Manipur,28040,890
Mizoram,28083,1788
Nagaland,36088,1660
Odisha,36025,2540
Puducherry,8043,20
Rajasthan,282543,30962
Sikkim,38169,6510
Tamil Nadu,106155,7564
Telangana ,48084,652
Tripura,34144,1118
Uttar Pradesh,34102,17763
Uttarakhand,92341,1963
West Bengal,56143,450
other misc. pulses,42033,653
Andhra Pradesh,6000,51
Assam,8012,653
Chhattisgarh,2003,0.01
Madhya Pradesh,12018,0.01
Telangana ,14000,366
other oilseeds,397289,281707
Andaman and Nicobar Islands,8014,40.31
Andhra Pradesh,36169,281707
Gujarat,24128,20000
Haryana,4006,
Jammu and Kashmir ,10020,20.4
Kerala,12012,0
Maharashtra,32057,2500
Mizoram,48133,2994
Rajasthan,98351,131769
Sikkim,8007,20
Telangana ,16054,44021
Tripura,2002,628
Uttarakhand,98336,811
Other Vegetables,226307,45015
Andhra Pradesh,14018,0
Goa,4028,45015
Haryana,20024,19300
Jammu and Kashmir ,20025,1953
Kerala,10013,0
Madhya Pradesh,60077,0
Manipur,8011,428
Rajasthan,42050,0
Sikkim,6008,16740
Tamil Nadu,28034,5
Telangana ,14019,0
Paddy,296825,396907
Assam,152948,256004
Karnataka,31952,166203
Madhya Pradesh,19970,342600
Odisha,79880,396907
Puducherry,12075,19406
Papaya,280803,181328
Andhra Pradesh,32124,181328
Assam,98467,23235
Chhattisgarh,8011,4445
Karnataka,16016,464
Kerala,16048,14443
Madhya Pradesh,44054,3747
Manipur,20026,1600
Meghalaya,2003,1267
Rajasthan,20025,63
Tamil Nadu,18022,0
Telangana ,6007,1696
Peach,2003,0
Tamil Nadu,2003,0
Pear,6007,0
Tamil Nadu,6007,0
Peas  (vegetable),8009,0
Andhra Pradesh,2002,0
Telangana ,6007,0
Peas & beans (Pulses),2738732,127690
Assam,216828,5556
Bihar,359109,2076
Chhattisgarh,162642,1379
Haryana,100243,800
Himachal Pradesh,46107,8842
Jammu and Kashmir ,58166,606
Karnataka,144464,6545
Madhya Pradesh,273225,21631
Manipur,50047,880
Meghalaya,28172,1993
Mizoram,22035,142
Nagaland,146524,1630
Punjab,62245,18000
Rajasthan,158196,17926
Tripura,34160,272
Uttar Pradesh,609692,127690
Uttarakhand,110407,5955
West Bengal,156470,4157
Perilla,8052,180
Nagaland,8052,180
Pineapple,148527,67243
Assam,92417,67243
Goa,2013,3186
Kerala,26060,15618
Manipur,10014,15375
Meghalaya,6008,29621
Tamil Nadu,12015,34394
Plums,4004,0
Tamil Nadu,4004,0
Pome Fruit,196246,26077
Andhra Pradesh,10012,2443
Karnataka,30037,4152
Madhya Pradesh,68086,0
Manipur,4005,188
Rajasthan,24029,0
Tamil Nadu,48061,6726
Telangana ,12016,26077
Pome Granet,36142,17671
Andhra Pradesh,18120,17671
Tamil Nadu,18022,0
Potato,4138166,3434459
Andhra Pradesh,34130,15206
Arunachal Pradesh,160529,8025
Assam,262771,165586
Bihar,250282,139349
Chandigarh,8008,3250
Chhattisgarh,174824,33097
Gujarat,86208,867700
Haryana,154302,160400
Himachal Pradesh,92171,60966
Jammu and Kashmir ,74248,6081.4
Jharkhand,100310,42206.38
Karnataka,265046,263565
Kerala,10056,18758
Madhya Pradesh,383295,256523
Manipur,40041,3240
Meghalaya,104393,129254
Mizoram,28083,2300
Nagaland,106416,16190
Odisha,342955,21728
Rajasthan,206403,45199
Sikkim,4004,10180
Tamil Nadu,46101,41494
Telangana ,16033,13965
Tripura,6001,31610
Uttar Pradesh,788200,1836400
Uttarakhand,182755,69064
West Bengal,210601,3434459
Pulses total,142053,478700
Arunachal Pradesh,32014,663
Gujarat,25970,98400
Maharashtra,15976,1005
Meghalaya,7991,380
Sikkim,1998,1670
Tamil Nadu,21971,72770
Uttarakhand,22154,6250
West Bengal,13979,478700
Pump Kin,52200,0
Kerala,26169,
Tamil Nadu,26031,0
Ragi,2491152,308091
Andhra Pradesh,206612,35041
Bihar,312856,7724
Chhattisgarh,124481,1644
Dadra and Nagar Haveli,8014,2166
Goa,16063,279
Gujarat,28083,13000
Himachal Pradesh,20069,981
Jharkhand,46121,17064.7
Karnataka,505459,308091
Kerala,28072,1564
Madhya Pradesh,52127,129
Maharashtra,142397,40400
Nagaland,24141,70
Odisha,411187,21394.8
Puducherry,30109,449
Tamil Nadu,252705,117590
Telangana ,60151,8300
Uttar Pradesh,56025,95
Uttarakhand,108363,43859
West Bengal,58117,13545
Rajmash Kholar,10065,3030
Nagaland,10065,3030
Rapeseed &Mustard,4538566,565310
Andhra Pradesh,50125,2727
Arunachal Pradesh,11986,1000
Assam,304918,25954
Bihar,405200,25205
Chhattisgarh,214828,7997
Dadra and Nagar Haveli,2006,2
Gujarat,158417,249800
Haryana,148400,206000
Himachal Pradesh,82163,1758
Jammu and Kashmir ,62144,22199.3
Jharkhand,72210,2615
Karnataka,176484,479
Madhya Pradesh,447222,225171
Maharashtra,232525,500
Manipur,18021,450
Meghalaya,82262,5241
Mizoram,30024,1194
Nagaland,80278,13710
Odisha,321003,3170
Puducherry,7999,467
Punjab,142442,16000
Rajasthan,278463,565310
Sikkim,58163,1534
Tamil Nadu,64191,136
Telangana ,26056,469
Tripura,34152,752
Uttar Pradesh,701884,111507
Uttarakhand,132454,6749
West Bengal,192546,103175
Redish,22028,400
Manipur,6006,400
Tamil Nadu,16022,0
Ribed Guard,24027,0
Tamil Nadu,24027,0
Rice,9198207,1710000
Andaman and Nicobar Islands,8023,29119.66
Andhra Pradesh,306799,998795
Arunachal Pradesh,192632,27463
Assam,892635,278662
Bihar,946640,542692
Chandigarh,6012,700
Chhattisgarh,176734,844764
Dadra and Nagar Haveli,22047,32296
Goa,24116,85399
Gujarat,198615,363900
Haryana,196461,567000
Himachal Pradesh,92150,59209
Jammu and Kashmir ,80181,117980
Jharkhand,146351,158468
Karnataka,709908,349693
Kerala,425253,153728
Madhya Pradesh,485346,486464
Maharashtra,338823,353600
Manipur,70064,71540
Meghalaya,168508,78003
Mizoram,68143,46626
Nagaland,106368,87300
Odisha,806791,715000
Puducherry,76222,47982
Punjab,196626,1710000
Rajasthan,178370,91185
Sikkim,48165,9750
Tamil Nadu,288724,820538
Telangana ,198502,681148
Tripura,54214,282438
Uttar Pradesh,940553,579441
Uttarakhand,144526,368655
West Bengal,603705,1365492
Ricebean (nagadal),4026,450
Nagaland,4026,450
Rubber,18012,143244
Kerala,18012,143244
Safflower,914418,27400
Andhra Pradesh,28082,813
Bihar,76103,1241
Chhattisgarh,86316,126
Karnataka,170520,18416
Madhya Pradesh,132235,121
Maharashtra,242699,27400
Odisha,50035,860
Telangana ,64208,4143
West Bengal,64220,907
Samai,58018,33456
Andhra Pradesh,26003,11800
Tamil Nadu,28013,33456
Telangana ,4002,149
Sannhamp,1411828,9350
Andhra Pradesh,4026,
Bihar,184486,4733.33
Chhattisgarh,176670,788
Dadra and Nagar Haveli,18049,112
Haryana,58114,600
Himachal Pradesh,10019,27
Jammu and Kashmir ,16038,95
Karnataka,44135,106
Madhya Pradesh,288759,1539
Odisha,21998,9350
Rajasthan,166316,152
Tamil Nadu,19992,3445
Uttar Pradesh,323064,772
West Bengal,80162,2917
Sapota,18118,24901
Andhra Pradesh,18118,24901
Sesamum,5421222,65298
Andhra Pradesh,258714,8000
Arunachal Pradesh,7990,313
Assam,304907,2561
Bihar,312792,566
Chhattisgarh,164661,1524
Dadra and Nagar Haveli,8026,39
Gujarat,228585,55900
Haryana,146361,600
Himachal Pradesh,36094,1568
Jammu and Kashmir ,28066,1566
Karnataka,270802,11252
Kerala,106284,170
Madhya Pradesh,459216,20600
Maharashtra,391002,9800
Manipur,16017,890
Meghalaya,70214,939
Mizoram,22024,2400
Nagaland,82272,1110
Odisha,647999,6340
Puducherry,16058,152
Punjab,124288,3000
Rajasthan,270541,31594
Tamil Nadu,176278,27443
Telangana ,124346,7925
Tripura,34170,346
Uttar Pradesh,678109,34154
Uttarakhand,100324,174
West Bengal,335082,65298
Small millets,2787338,24628
Andhra Pradesh,130449,17352
Arunachal Pradesh,158382,3635
Assam,266774,2167
Bihar,228583,2278
Chhattisgarh,186765,8145
Dadra and Nagar Haveli,6033,219
Gujarat,72046,2800
Himachal Pradesh,58107,6368
Jammu and Kashmir ,6009,2699
Karnataka,206661,7268
Kerala,8021,137
Madhya Pradesh,308884,24140
Maharashtra,106073,12300
Meghalaya,78200,760
Nagaland,62210,3120
Odisha,54037,8730
Puducherry,4011,3
Rajasthan,94197,4643
Sikkim,32118,1580
Tamil Nadu,200552,24600
Telangana ,38096,1020
Uttar Pradesh,330744,10370
Uttarakhand,60216,24628
West Bengal,90170,1051
Snak Guard,60076,0
Kerala,20027,0
Tamil Nadu,40049,0
Soyabean,1895188,673092
Andhra Pradesh,40161,3866
Arunachal Pradesh,19976,450
Chhattisgarh,148587,39291
Gujarat,16085,27500
Himachal Pradesh,18051,101
Karnataka,126329,115271
Kerala,4026,10
Madhya Pradesh,499401,673092
Maharashtra,258819,670400
Manipur,18000,170
Meghalaya,68202,868
Mizoram,22022,875
Nagaland,60179,7750
Odisha,1999,10
Rajasthan,150238,270066
Sikkim,32107,1370
Tamil Nadu,10025,
Telangana ,36138,133286
Uttar Pradesh,192322,18036
Uttarakhand,118407,15487
West Bengal,54114,410
Sugarcane,4668930,28322000
Andaman and Nicobar Islands,6021,2379
Andhra Pradesh,152411,4097998
Arunachal Pradesh,86267,9420
Assam,286790,353543
Bihar,350934,2702830
Chhattisgarh,164606,2129180
Dadra and Nagar Haveli,8005,122320
Goa,14059,43480
Gujarat,118267,11754000
Haryana,188502,2500000
Himachal Pradesh,40078,28586
Jammu and Kashmir ,14026,1923
Jharkhand,8026,14160
Karnataka,236683,16264475
Kerala,118333,227197.2
Madhya Pradesh,443153,934340
Maharashtra,262839,15936200
Manipur,30033,13060
Meghalaya,68182,128
Mizoram,34085,6554
Nagaland,60184,126040
Odisha,312983,354750.5
Puducherry,14027,382297
Punjab,140355,1840000
Rajasthan,222318,328478
Tamil Nadu,256684,28322000
Telangana ,74204,2645000
Tripura,48217,25158
Uttar Pradesh,684015,17757963
Uttarakhand,46144,4304432
West Bengal,178499,540840
Sunflower,3240558,113086
Andhra Pradesh,146469,113086
Arunachal Pradesh,19973,24
Bihar,246694,8099
Chhattisgarh,134509,1217
Dadra and Nagar Haveli,1999,3
Haryana,44051,20500
Karnataka,675963,55310
Madhya Pradesh,124229,765
Maharashtra,569427,31900
Mizoram,2004,5
Nagaland,96296,910
Odisha,130114,1350
Puducherry,2010,1
Punjab,8030,12000
Rajasthan,50052,149
Tamil Nadu,284791,15416
Telangana ,116261,55000
Uttar Pradesh,467243,7163
Uttarakhand,28086,240
West Bengal,92357,7709
Sweet potato,2387334,64457
Andaman and Nicobar Islands,10013,700.35
Andhra Pradesh,122458,4655
Assam,264749,12637
Bihar,162180,12356
Chhattisgarh,160631,5956
Haryana,48138,800
Karnataka,120421,17176
Kerala,102329,2371
Madhya Pradesh,389315,2996
Manipur,6004,132
Meghalaya,76229,5864
Nagaland,22132,1450
Odisha,128095,48240
Puducherry,2013,10
Rajasthan,158301,1995
Tamil Nadu,152356,17360
Telangana ,28091,1027
Uttar Pradesh,433879,64457
Tapioca,942595,1210020
Andaman and Nicobar Islands,4010,2108
Andhra Pradesh,40113,159148
Assam,236623,9224
Karnataka,90303,6663
Kerala,164477,730475
Manipur,12007,300
Meghalaya,66160,11303
Mizoram,18032,1788
Nagaland,32170,13700
Puducherry,32104,6712
Rajasthan,1999,3
Tamil Nadu,240592,1210020
Telangana ,4005,38
Tea,46057,46439
Kerala,10008,46439
Nagaland,36049,1600
Tobacco,1648544,158600
Andhra Pradesh,156476,158600
Assam,228647,121
Bihar,138325,11879
Chhattisgarh,34103,10
Gujarat,88312,124600
Haryana,2012,
Himachal Pradesh,2001,1
Jammu and Kashmir ,8012,10
Karnataka,136468,72185
Kerala,10014,501
Madhya Pradesh,54176,40
Maharashtra,2014,2100
Meghalaya,46130,258
Mizoram,34067,180
Odisha,46029,1740
Rajasthan,122207,427
Tamil Nadu,100219,5712
Telangana ,74181,14615
Uttar Pradesh,270827,92620
Uttarakhand,24069,129
West Bengal,70255,22780
Tomato,224647,192268
Andhra Pradesh,84466,192268
Karnataka,24030,66553
Madhya Pradesh,44056,0
Maharashtra,24036,25412
Manipur,10012,864
Tamil Nadu,32039,56986
Telangana ,6008,8576
Total foodgrain,142072,1121727
Maharashtra,23964,4174
Meghalaya,5992,20172
Sikkim,1998,33140
Tamil Nadu,37954,435800
Uttar Pradesh,39940,1121727
Uttarakhand,32224,330581
Turmeric,2448653,133010
Andhra Pradesh,112397,43737
Arunachal Pradesh,78289,842
Assam,254641,2012
Bihar,128150,1704
Chhattisgarh,178693,419
Haryana,14045,2
Himachal Pradesh,40090,28
Jammu and Kashmir ,4021,13.2
Karnataka,200641,63965
Kerala,120354,1747
Madhya Pradesh,258801,16033
Manipur,28042,170
Meghalaya,74163,6037
Nagaland,14054,1140
Odisha,90074,38660
Puducherry,8046,9
Rajasthan,46089,580
Tamil Nadu,210475,62135
Telangana ,58180,133010
Uttar Pradesh,344993,2969
Uttarakhand,54235,1068
West Bengal,130180,8097
Turnip,4006,123
Jammu and Kashmir ,4006,123
Urad,5859843,124529
Andhra Pradesh,270771,114427
Assam,242931,3076
Bihar,300987,6759
Chandigarh,6001,20
Chhattisgarh,281136,5543
Dadra and Nagar Haveli,4018,1833
Gujarat,208613,26400
Haryana,98201,500
Himachal Pradesh,70120,1312
Jammu and Kashmir ,52171,2856.3
Karnataka,296971,28489
Madhya Pradesh,437587,33240
Maharashtra,359008,56100
Nagaland,44202,370
Odisha,732344,15530
Puducherry,44164,1888
Punjab,56164,6700
Rajasthan,200397,24366
Sikkim,34124,1600
Tamil Nadu,262677,40984
Telangana ,160458,15000
Tripura,54247,278
Uttar Pradesh,1179237,124529
Uttarakhand,158551,2789
West Bengal,304763,12635
Varagu,34018,1300
Andhra Pradesh,10001,1300
Tamil Nadu,24017,1060
Water Melon,34044,0
Madhya Pradesh,8012,0
Rajasthan,10011,0
Tamil Nadu,16021,0
Wheat,4656540,1849000
Andhra Pradesh,26077,405
Arunachal Pradesh,130315,3330
Assam,246638,25101
Bihar,387134,457110
Chandigarh,14030,3375
Chhattisgarh,186708,26815
Dadra and Nagar Haveli,4004,1470
Gujarat,236620,759000
Haryana,166407,1183000
Himachal Pradesh,90175,156903
Jammu and Kashmir ,62127,209390
Jharkhand,94248,31549
Karnataka,162436,71114
Madhya Pradesh,445078,1186378
Maharashtra,292735,164600
Meghalaya,32093,6884
Mizoram,5999,11
Nagaland,80312,3280
Odisha,246635,3487
Punjab,184553,1849000
Rajasthan,278453,722874
Sikkim,36110,4310
Tamil Nadu,16030,12
Telangana ,68147,5199
Tripura,46152,960
Uttar Pradesh,814377,1041832
Uttarakhand,116447,406529
West Bengal,186500,346801
Yam,22029,0
Tamil Nadu,22029,0
Grand Total,148071680,1125000000
